"key","value","value_type","description"
"contract_version","joint_qdesn_phase181_diagnostic_atlas_v1","character","Versioned diagnostic-only contract; it does not alter the Phase181 scientific packet."
"scientific_source_commit","6655408c3f3829075dc166affe802f4d1b6930df","character","Frozen JOINT Phase181 scientific branch tip."
"packet_relative_path","application/cache/joint_qdesn_phase181_score_stability_extension_packet_20260826","character","Corrected and integrated Phase181 score packet."
"fixture_relative_path","application/cache/joint_qdesn_phase180_article_fixture_shards_20260824","character","Frozen article-fixture shards used by the selected Phase181 cells."
"packet_manifest_sha256","a96200a0dfdb0ad3506f99e737cce75b5f71d68c662a2ee1484376d44ebef624","character","Corrected Phase181 packet manifest after the contrast-pairing-seed repair."
"superseded_packet_manifest_sha256","e392c717c060636ec8ebadb51842b7abfe3fb531b99de3659cee8875d26d0292","character","Pre-repair packet manifest retained only as provenance."
"selected_registry_sha256","6b7848462679367664b6a8387921e3949d0da9bd3b35898f1b61708526620463","character","Frozen 32-cell selected-source registry."
"fixture_manifest_sha256","d7e2af433985ff09277494c7cfdca6d1036bcb0ee8d0293af1774044fddc41e7","character","Frozen article-fixture artifact manifest."
"expected_scenarios","8","integer","Eight frozen synthetic mechanisms."
"expected_models","4","integer","Joint and independent QDESN under AL and exAL."
"expected_cells","32","integer","Complete scenario-by-model packet."
"expected_chains_per_cell","8","integer","Common selected MCMC allocation."
"expected_score_draws_per_cell","8000","integer","Posterior score draws retained for each final cell."
"path_draws_per_chain","1000","integer","Evenly selected checkpoint draws used for path intervals."
"primary_pairing_seed","180900101","integer","Frozen product-posterior coupling seed for independent quantile fits."
"tau_grid","0.05,0.10,0.25,0.50,0.75,0.90,0.95","numeric_vector","Current seven-level article quantile grid."
"trapezoidal_weights","0.025,0.10,0.20,0.25,0.20,0.10,0.025","numeric_vector","Finite-grid quadrature weights for twice the check loss."
"path_display_tau","0.05,0.50,0.95","numeric_vector","Lower tail, median, and upper tail shown on path pages."
"credible_interval","0.95","numeric","Equal-tailed posterior interval level."
"expected_pages","40","integer","Eight study pages plus four pages for each scenario."
"render_width_inches","12","numeric","Landscape page width."
"render_height_inches","8","numeric","Landscape page height."
"render_dpi","300","integer","Raster resolution embedded in each source PDF page."
"score_rhat_review","1.05","numeric","Score-functional rank-Rhat review line."
"score_bulk_ess_review","400","numeric","Score-functional bulk-ESS review line."
"parameter_rhat_review","1.05","numeric","Scalar-block rank-Rhat review line."
"parameter_bulk_ess_review","400","numeric","Scalar-block bulk-ESS review line."
