section,name,value,type,description
identity,contract_version,joint_shared_backbone_article_confirmation_v1,character,Frozen JOINT article-fixture confirmation workflow contract.
identity,run_tag,joint_qdesn_shared_backbone_article_confirmation_jerez_20260907,character,Ignored runtime directory tag for the Jerez execution lane.
source,source_worktree,/data/jaguir26/local/src/Article-Q-DESN---Version-2__wt__joint_shared_backbone_all_families_20260906,character,Detached immutable source-evidence worktree on Jerez.
source,source_head,50cb2478bcbb9f59abf03203084b86e0a1d44ee6,character,Required detached source worktree HEAD.
source,source_runtime_relative_path,application/cache/joint_qdesn_shared_backbone_family_campaign_20260906,character,Relative frozen shared-backbone runtime path under the source worktree.
source,final_artifact_manifest_sha256,30e2714224b503a19f23f57a8e094378f6475f824358e9568327088d7f0f45a2,character,Required top-level source manifest SHA-256.
source,final_decision_sha256,c97891c4e8af0b6f51e17dd86ed21afacc3411d443152e40d733ca1acc61c1bc,character,Required final source decision SHA-256.
source,final_health_sha256,8ad5c95aa1702525aed9f133b13b124e6eb0e7210efb06d03da05b9b4c43ff2d,character,Required final source health SHA-256.
source,nested_manifest_verification_sha256,e66705973cf3a87e26e1f639143859531a2ed5e41c4cf8bb0dc4e5ccbad708ef,character,Required nested manifest verification SHA-256.
source,selected_family_backbones_sha256,c7fbc90d34b3ad9600e0ddb9c0462b0015ec6b176c07acd7bb2d6ef84d8de7c3,character,Required selected backbones SHA-256.
source,seven_family_vb_score_aggregate_sha256,6a634e6f4bf17b1c84c32ec71bdbeeaac51d34e425d592781ea727d6c0dd5a58,character,Required family VB aggregate SHA-256.
source,seven_family_joint_independent_contrasts_sha256,149d4c3dda5ac72620abe2c05821130cac00a1764b506f0731a4fd576fa0fc3c,character,Required family VB contrast SHA-256.
source,future_article_fixture_mcmc_plan_sha256,594e5ecdd77ab3784b51ed07d1e07ba03202ffef331dc9859554efc6ceeae167,character,Required future article MCMC plan SHA-256.
source,expected_source_jobs,7560,integer,Required completed frozen source jobs.
source,expected_source_failures,0,integer,Required frozen source failures.
source,expected_selected_backbones,8,integer,Required scenario-specific selected backbones.
source,expected_vb_aggregate_rows,56,integer,Required finite source aggregate VB rows.
source,expected_contrast_rows,14,integer,Required finite source contrast rows.
source,expected_future_cells,32,integer,Required future scenario-model cells.
selection,article_fixture_refit_mode,true,logical,Workflow is article-window refit only.
selection,scenario_specific_backbones,true,logical,Each scenario retains its own selected DESN/RHS backbone.
selection,global_specification_selected,false,logical,No universal specification is selected.
selection,article_fixture_used_for_selection,false,logical,Article forecast outcomes cannot affect selection.
selection,desn_or_tau0_screen_allowed,false,logical,No additional DESN or tau0 screen is reachable from this workflow.
quantile,quantile_grid,0.05;0.10;0.25;0.50;0.75;0.90;0.95,character,Frozen seven-level article quantile grid.
quantile,center_out_order,0.50;0.25;0.75;0.10;0.90;0.05;0.95,character,Frozen AL dependency order.
vb,expected_gaussian_refits,8,integer,One Gaussian RHS article-window refit per scenario.
vb,expected_independent_al_refits,56,integer,Seven independent AL VB fits per scenario.
vb,expected_independent_exal_refits,56,integer,Seven independent structured exAL VB fits per scenario.
vb,expected_joint_al_refits,8,integer,One joint AL VB fit per scenario.
vb,expected_joint_exal_refits,8,integer,One joint structured exAL VB fit per scenario.
vb,expected_total_components,136,integer,Total article-window VB components.
vb,expected_top_level_initializers,32,integer,One compact top-level initializer per scenario-model cell.
vb,gaussian_rhs_max_iter,160,integer,Article-window Gaussian RHS VB maximum iterations.
vb,gaussian_rhs_min_iter,8,integer,Article-window Gaussian RHS VB minimum iterations.
vb,gaussian_rhs_tolerance,1e-05,double,Article-window Gaussian RHS VB tolerance.
vb,al_max_iter,960,integer,Article-window AL VB maximum iterations.
vb,exal_max_iter,960,integer,Article-window structured exAL VB maximum iterations.
vb,vb_tolerance,0.0001,double,Article-window quantile VB tolerance.
vb,rhs_vb_inner,10,integer,RHS VB inner iterations.
vb,rhs_freeze_iters,0,integer,RHS freeze iterations.
vb,ridge_tau2,100,double,Ridge warm-start prior variance.
vb,intercept_variance,1000000,double,Gaussian intercept prior variance.
vb,sigma_shape,2,double,Gaussian inverse-gamma shape.
vb,sigma_rate,1,double,Gaussian inverse-gamma rate.
vb,a_sigma,2,double,Quantile sigma prior shape.
vb,b_sigma,1,double,Quantile sigma prior rate.
vb,alpha_prior_sd_multiplier,2,double,Gaussian residual scale multiplier for alpha prior SD.
vb,alpha_min_spacing,1e-08,double,Joint monotone alpha minimum spacing.
vb,max_dense_dim,300,integer,Maximum dense precision dimension.
vb,exal_vb_method,VB1_structured_v,character,Structured exAL VB method identifier.
vb,gamma_init_policy,zero,character,Structured exAL gamma initialization policy.
mcmc,exal_mcmc_method,M0_v_collapsed_support_logit,character,Exact M0 collapsed-scale support-logit exAL MCMC method.
mcmc,al_mcmc_method,AL_latent_GIG_Gibbs,character,Repository AL latent-GIG Gibbs MCMC method.
mcmc,al_chains_per_cell,4,integer,Provisional AL chains per top-level cell.
mcmc,exal_chains_per_cell,6,integer,Provisional exAL chains per top-level cell.
mcmc,al_n_iter,4000,integer,Provisional AL MCMC iterations.
mcmc,al_burn,1000,integer,Provisional AL MCMC burn-in.
mcmc,al_thin,4,integer,Provisional AL MCMC thinning.
mcmc,exal_n_iter,8000,integer,Provisional exAL exact-M0 MCMC iterations.
mcmc,exal_burn,2000,integer,Provisional exAL exact-M0 MCMC burn-in.
mcmc,exal_thin,4,integer,Provisional exAL exact-M0 MCMC thinning.
mcmc,total_chain_workers,160,integer,Provisional top-level chain workers.
mcmc,initial_concurrency,32,integer,Initial future launch concurrency.
mcmc,maximum_concurrency,40,integer,Future measured-throughput concurrency ceiling.
seeds,fixture_seed_source,future_article_fixture_mcmc_plan.csv,character,Article seeds are imported from the frozen future plan.
seeds,chain_seed_base,202609070,integer,Base namespace for future MCMC chains.
seeds,component_seed_stride,1009,integer,Stride for independent quantile component seeds.
seeds,cell_seed_stride,250000,integer,Stride separating scenario-model cells.
seeds,chain_seed_stride,10000,integer,Stride separating chains within a scenario-model cell.
seeds,chain_start_jitter_seed_base,202609700,integer,Base namespace for deterministic overdispersed start generation.
runtime,blas_threads,1,integer,One numerical-library thread per worker.
runtime,min_data_free_gib,100,double,Minimum /data free space before setup.
runtime,production_launched,false,logical,This implementation turn must not launch production jobs.
runtime,retain_broad_model_dumps,false,logical,Workers retain compact initializers and projected summaries by default.
runtime,dry_run_preflight_required,true,logical,The launcher defaults to launch-free preflight.
scoring,primary_score,dgp_integrated_finite_grid_acrps,character,Primary posterior comparison score.
scoring,secondary_scores,realized_finite_grid_acrps;average_quantile_loss,character,Secondary realized score evidence.
scoring,retain_oracle_recovery,true,logical,Retain oracle fit/forecast MAE and RMSE.
scoring,retain_crossing_diagnostics,true,logical,Retain raw and monotone-contract crossings.
scoring,retain_functional_stability,true,logical,Retain chain/replicate posterior-functional stability diagnostics.
scoring,retain_gamma_sigma_diagnostics,true,logical,Retain gamma/sigma diagnostics for exAL.
