"output_role","storage_class","promoted_path","source_path","run_id","diagnostic_run_id","config_path","article_git_sha","engine_repo_sha","engine_repo_sha_source","engine_repo_sha_field","source_sha256","promoted_sha256","file_size_bytes","promoted_at"
"score_summary_tex","article_table","/data/jaguir26/local/src/Article-Q-DESN/tables/glofas_application_score_summary__glofas_stage_n_winner_scorebalanced_20260703.tex","/data/jaguir26/local/src/Article-Q-DESN/application/outputs/generated/glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_synthesis_final/glofas_application_score_summary.tex","glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_synthesis_final","glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_stage_n_winner_full7_confirmation_20260701/synthesis_config_scorebalanced.yaml","7d9cf8afff84d3c442db749747b4e7fb6c9e861b","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","e0f0106899227e324bb32f53840c7f7a598af96215b5279fe5c1d50b3ecf6f96","e0f0106899227e324bb32f53840c7f7a598af96215b5279fe5c1d50b3ecf6f96",400,"2026-07-03 09:30:59 EDT"
"score_summary_csv","article_table","/data/jaguir26/local/src/Article-Q-DESN/tables/glofas_application_score_summary__glofas_stage_n_winner_scorebalanced_20260703.csv","/data/jaguir26/local/src/Article-Q-DESN/application/runs/glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_synthesis_final/tables/score_summary.csv","glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_synthesis_final","glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_stage_n_winner_full7_confirmation_20260701/synthesis_config_scorebalanced.yaml","7d9cf8afff84d3c442db749747b4e7fb6c9e861b","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","239be38a29cff8dde7123b87db90b56f70b3a27de168ac6755c7daf2b32176f5","239be38a29cff8dde7123b87db90b56f70b3a27de168ac6755c7daf2b32176f5",529,"2026-07-03 09:30:59 EDT"
"post_fit_metrics_by_model","article_table","/data/jaguir26/local/src/Article-Q-DESN/tables/glofas_application_post_fit_metrics_by_model__glofas_stage_n_winner_scorebalanced_20260703.csv","/data/jaguir26/local/src/Article-Q-DESN/application/runs/glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_synthesis_final/tables/post_fit_metrics_by_model.csv","glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_synthesis_final","glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_stage_n_winner_full7_confirmation_20260701/synthesis_config_scorebalanced.yaml","7d9cf8afff84d3c442db749747b4e7fb6c9e861b","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","a3cfa3735a650486f6f2f92c5d7018fbdebfbc90cf3639d33abf23a98e50036d","a3cfa3735a650486f6f2f92c5d7018fbdebfbc90cf3639d33abf23a98e50036d",726,"2026-07-03 09:30:59 EDT"
"post_fit_metrics_by_horizon","article_table","/data/jaguir26/local/src/Article-Q-DESN/tables/glofas_application_post_fit_metrics_by_horizon__glofas_stage_n_winner_scorebalanced_20260703.csv","/data/jaguir26/local/src/Article-Q-DESN/application/runs/glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_synthesis_final/tables/post_fit_metrics_by_horizon.csv","glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_synthesis_final","glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_stage_n_winner_full7_confirmation_20260701/synthesis_config_scorebalanced.yaml","7d9cf8afff84d3c442db749747b4e7fb6c9e861b","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","17ea4570de09f57d92917c1f9f08cbc73403e772556af49a04e3a00f8fc30474","17ea4570de09f57d92917c1f9f08cbc73403e772556af49a04e3a00f8fc30474",11808,"2026-07-03 09:30:59 EDT"
"post_fit_forecast_window_band_check","article_table","/data/jaguir26/local/src/Article-Q-DESN/tables/glofas_application_forecast_window_band_check__glofas_stage_n_winner_scorebalanced_20260703.csv","/data/jaguir26/local/src/Article-Q-DESN/application/runs/glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_synthesis_final/tables/prediction_quantiles_synthesized.csv","glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_synthesis_final","glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_stage_n_winner_full7_confirmation_20260701/synthesis_config_scorebalanced.yaml","7d9cf8afff84d3c442db749747b4e7fb6c9e861b","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","cd051a478f758ac44b3fc15ad72ae1d14abb0f9a1a9fb12ade522df6f3457f85","cd051a478f758ac44b3fc15ad72ae1d14abb0f9a1a9fb12ade522df6f3457f85",251618,"2026-07-03 09:30:59 EDT"
"post_fit_forecast_window_band_check_uncalibrated","diagnostic_table","/data/jaguir26/local/src/Article-Q-DESN/tables/glofas_application_forecast_window_band_check_uncalibrated__glofas_stage_n_winner_scorebalanced_20260703.csv","/data/jaguir26/local/src/Article-Q-DESN/application/runs/glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_synthesis_final/tables/prediction_quantiles_synthesized_uncalibrated.csv","glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_synthesis_final","glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_stage_n_winner_full7_confirmation_20260701/synthesis_config_scorebalanced.yaml","7d9cf8afff84d3c442db749747b4e7fb6c9e861b","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","ff64e98043310d06ac7569b7e35b4d0b9d5792c8f978c2cb479c3c3fb98c8e41","ff64e98043310d06ac7569b7e35b4d0b9d5792c8f978c2cb479c3c3fb98c8e41",224543,"2026-07-03 09:30:59 EDT"
"spread_calibration_manifest","provenance_snapshot","/data/jaguir26/local/src/Article-Q-DESN/tables/glofas_application_spread_calibration_manifest__glofas_stage_n_winner_scorebalanced_20260703.csv","/data/jaguir26/local/src/Article-Q-DESN/application/runs/glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_synthesis_final/tables/spread_calibration_manifest.csv","glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_synthesis_final","glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_stage_n_winner_full7_confirmation_20260701/synthesis_config_scorebalanced.yaml","7d9cf8afff84d3c442db749747b4e7fb6c9e861b","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","76c8a7fc37d7f70aaa880fce2a04e2b21cfcf66b58c54af684202ab00d350cda","76c8a7fc37d7f70aaa880fce2a04e2b21cfcf66b58c54af684202ab00d350cda",232,"2026-07-03 09:30:59 EDT"
"post_fit_parameter_summary","article_table","/data/jaguir26/local/src/Article-Q-DESN/tables/glofas_application_post_fit_parameter_summary__glofas_stage_n_winner_scorebalanced_20260703.csv","/data/jaguir26/local/src/Article-Q-DESN/application/runs/glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_diagnostic_figures/tables/vb_convergence_runtime_summary.csv","glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_synthesis_final","glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_stage_n_winner_full7_confirmation_20260701/synthesis_config_scorebalanced.yaml","7d9cf8afff84d3c442db749747b4e7fb6c9e861b","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","cd5f3818e377fa0764614d4236f37d3b5e202c04f773bfbd1db70c556d449417","cd5f3818e377fa0764614d4236f37d3b5e202c04f773bfbd1db70c556d449417",3452,"2026-07-03 09:30:59 EDT"
"post_fit_trace_summary","article_table","/data/jaguir26/local/src/Article-Q-DESN/tables/glofas_application_post_fit_trace_summary__glofas_stage_n_winner_scorebalanced_20260703.csv","/data/jaguir26/local/src/Article-Q-DESN/application/runs/glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_diagnostic_figures/tables/vb_convergence_runtime_summary.csv","glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_synthesis_final","glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_stage_n_winner_full7_confirmation_20260701/synthesis_config_scorebalanced.yaml","7d9cf8afff84d3c442db749747b4e7fb6c9e861b","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","cd5f3818e377fa0764614d4236f37d3b5e202c04f773bfbd1db70c556d449417","cd5f3818e377fa0764614d4236f37d3b5e202c04f773bfbd1db70c556d449417",3452,"2026-07-03 09:30:59 EDT"
"launch_readiness_report","article_table","/data/jaguir26/local/src/Article-Q-DESN/tables/glofas_application_launch_readiness_report__glofas_stage_n_winner_scorebalanced_20260703.csv","/data/jaguir26/local/src/Article-Q-DESN/application/runs/glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_synthesis_final/tables/launch_readiness_report.csv","glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_synthesis_final","glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_stage_n_winner_full7_confirmation_20260701/synthesis_config_scorebalanced.yaml","7d9cf8afff84d3c442db749747b4e7fb6c9e861b","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","029328d96fc4690901b724fd5320970ca1773e68fe3d2e0f75696248f9df08fd","029328d96fc4690901b724fd5320970ca1773e68fe3d2e0f75696248f9df08fd",2117,"2026-07-03 09:30:59 EDT"
